Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis ,Folate Biosynthesis,1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation , Allantoin Degradation,,ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast
Generation of Precursor Metabolite and Energy ,Fermentation,Fermentation to Short-Chain Fatty Acids,Fermentation to Lactate,ANAEROFRUCAT-PWY: homolactic fermentation
Generation of Precursor Metabolite and Energy ,Glycolysis,,,ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)
Biosynthesis,Amine and Polyamine Biosynthesis,,,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Other Amino Acid Biosynthesis ,L-Ornithine Biosynthesis,ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-arginine Degradation,"ARGORNPROST-PWY: arginine, ornithine and proline interconversion"
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-arginine Biosynthesis,ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-arginine Biosynthesis,ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)
Biosynthesis,Aromatic Compound Biosynthesis,Chorismate Biosynthesis,,ARO-PWY: chorismate biosynthesis I
Biosynthesis,Amino Acid Biosynthesis,,,ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-arginine Degradation,AST-PWY: L-arginine degradation II (AST pathway)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Biotin Biosynthesis,BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I
Biosynthesis,Amino Acid Biosynthesis,,,BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,CO2 Fixation,Autotrophic CO2 Fixation,CALVIN-PWY: Calvin-Benson-Bassham cycle
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,,CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate
Biosynthesis,Amino Acid Biosynthesis,Other Amino Acid Biosynthesis ,L-citrulline Biosynthesis,CITRULBIO-PWY: L-citrulline biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Coenzyme A Biosynthesis,,COA-PWY-1: coenzyme A biosynthesis II (mammalian)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Coenzyme A Biosynthesis,,COA-PWY: coenzyme A biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Cobamide Biosynthesis,COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I
Biosynthesis,Carbohydrate Biosynthesis,,,COLANSYN-PWY: colanic acid building blocks biosynthesis
Biosynthesis,Amino Acid Biosynthesis,,,COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-lysine Biosynthesis,DAPLYSINESYN-PWY: L-lysine biosynthesis I
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrogen Compound Metabolism,Denitrification,DENITRIFICATION-PWY: nitrate reduction I (denitrification)
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Sterol Biosynthesis,Ergosterol BiosynthesisSuperpathways,ERGOSTEROL-SYN-PWY: superpathway of ergosterol biosynthesis I
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Fatty Acid Degradation,,FAO-PWY: fatty acid &beta;-oxidation I
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,FASYN-ELONG-PWY: fatty acid elongation -- saturated
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)
Generation of Precursor Metabolite and Energy,Fermentation,Pyruvate Fermentation to Ehanol,,FERMENTATION-PWY: mixed acid fermentation
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Folate Biosynthesis,FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,,FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,,FUCCAT-PWY: fucose degradation
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,,GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,D-Galactarate Degradation,GALACTARDEG-PWY: D-galactarate degradation I
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation ,D-Galacturonate Degradation,GALACTUROCAT-PWY: D-galacturonate degradation I
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,,,"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,D-Glucarate Degradation,GLUCARDEG-PWY: D-glucarate degradation I
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,,GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Gluconeogenesis,GLUCONEO-PWY: gluconeogenesis I
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,,GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,D-Glucuronate Degradation,GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation
Biosynthesis,Amino Acid Biosynthesis,Other Amino Acid Biosynthesis,L-Ornithine Biosynthesis,GLUTORN-PWY: L-ornithine biosynthesis
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Polysaccharide Degradation,Glycogen Degradation,GLYCOCAT-PWY: glycogen degradation I (bacterial)
Biosynthesis,Carbohydrate Biosynthesis,Glycan Biosynthesis,Polysaccharide Biosynthesis,GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)
Degradation/Utilization/Assimilation,Alcohol Degradation,,,GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation
Generation of Precursor Metabolite and Energy,Glycolysis,,,GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff
Generation of Precursor Metabolite and Energy,Glycolysis,,,"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"
Generation of Precursor Metabolite and Energy,Glycolysis,,,GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)
